iter	Passed	Remaining
389	251	70
390	251	70
391	252	69
392	252	68
393	253	68
394	254	67
395	255	67
396	256	66
397	256	65
398	257	65
399	257	64
400	258	63
401	259	63
402	259	62
403	260	61
404	261	61
405	261	60
406	262	59
407	263	59
408	263	58
409	264	58
410	264	57
411	265	56
412	266	56
413	266	55
414	267	54
415	268	54
416	269	53
417	269	52
418	270	52
419	271	51
420	271	50
421	272	50
422	272	49
423	273	49
424	274	48
425	274	47
426	275	47
427	276	46
428	276	45
429	277	45
430	278	44
431	278	43
432	279	43
433	280	42
434	280	41
435	281	41
436	281	40
437	282	40
438	283	39
439	284	38
440	284	38
441	285	37
442	285	36
443	286	36
444	287	35
445	287	34
446	288	34
447	289	33
448	289	32
449	290	32
450	290	31
451	291	30
452	292	30
453	292	29
454	293	29
455	294	28
456	294	27
457	295	27
458	296	26
459	296	25
460	297	25
461	298	24
462	298	23
463	299	23
464	300	22
465	300	21
466	301	21
467	302	20
468	302	20
469	303	19
470	304	18
471	304	18
472	305	17
473	306	16
474	306	16
475	307	15
476	307	14
477	308	14
478	309	13
479	309	12
480	310	12
481	311	11
482	311	10
483	312	10
484	313	9
485	313	9
486	314	8
487	315	7
488	315	7
489	316	6
490	317	5
491	317	5
492	318	4
493	318	3
494	319	3
495	320	2
496	320	1
497	321	1
498	322	0
499	322	0
